Grid,Year,B.burgdorferi,Anaplasma.phagocytophilum,B..miyamotoi,POWV.DTV,Babesia.microti,R..parkeri,R..rickettsi,Tots,inf,PLlarv.mn,TSlarv.mn,PL.SumLyr,PL.mnRawLyr,TS.SumLyr,TS.mnRawLyr,PLfedLarv,TSfedLarv,PLlarv.mnScale,PL.mnRawLyrScale,PLfedLarvScale,TSlarv.mnScale,TS.mnRawLyrScale,TSfedLarvScale
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,1,0,0,0,0,0,0,1,1,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
teaC,2014,0,0,0,0,1,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,1,0,0,0,0,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,1,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,1,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,1,0,0,0,0,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,1,0,0,0,1,0,0,2,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,1,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,1,0,0,0,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,1,0,0,1,1,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,1,0,0,1,1,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
teaE,2014,0,0,0,0,0,0,0,0,0,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaE,2014,0,0,0,0,0,0,0,0,0,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaE,2014,0,0,0,0,0,0,0,0,0,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaE,2014,0,1,0,0,0,0,0,1,1,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,1,0,0,0,0,0,1,1,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryE,2014,0,1,0,0,0,0,0,1,1,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
greenC,2014,0,0,0,0,0,0,0,0,0,17,2.185185185,15,7.5,18,9,127.5,19.66666667,0.762259865,-0.815143761,-0.824869881,0.531117354,-0.743239484,-0.824869881
teaE,2014,0,0,0,0,0,0,0,0,0,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
greenC,2014,0,0,0,0,1,0,0,1,1,17,2.185185185,15,7.5,18,9,127.5,19.66666667,0.762259865,-0.815143761,-0.824869881,0.531117354,-0.743239484,-0.824869881
greenC,2014,0,0,0,0,0,0,0,0,0,17,2.185185185,15,7.5,18,9,127.5,19.66666667,0.762259865,-0.815143761,-0.824869881,0.531117354,-0.743239484,-0.824869881
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
teaE,2014,0,0,0,0,0,0,0,0,0,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaE,2014,0,1,0,0,0,0,0,1,1,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaE,2014,0,0,0,0,0,0,0,0,0,10.41935484,2,23,11.5,17,8.5,119.8225806,17,-0.0769798,-0.75915339,-0.848320223,0.388248087,-0.780213166,-0.848320223
teaC,2014,0,0,0,0,0,0,0,0,0,22.09677419,1,18,9,7,3.5,198.8709677,3.5,1.412259215,-0.794147372,-0.606870378,-0.383245954,-1.149949989,-0.606870378
henryE,2014,0,0,0,0,0,0,0,0,0,35.08333333,3.625,24,8,16,5.333333333,280.6666667,19.33333333,3.068454814,-0.808144965,-0.357028988,1.641925905,-1.014379821,-0.357028988
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
henryC,2014,0,0,0,0,0,0,0,0,0,25.68181818,1.4,26,8.666666667,9,3,222.5757576,4.2,1.869465316,-0.798813236,-0.534465133,-0.074648338,-1.186923671,-0.534465133
teaC,2015,0,0,0,0,1,0,0,1,1,5.323529412,0.661764706,145,36.25,55,13.75,192.9779412,9.099264706,-0.726858152,-0.412712972,-0.62487037,-0.644192468,-0.391989502,-0.62487037
teaE,2015,0,0,0,0,1,0,0,1,1,7.388059701,0.233333333,116,29,63,15.75,214.2537313,3.675,-0.46356547,-0.514195519,-0.559884398,-0.974724719,-0.244094773,-0.559884398
teaE,2015,0,0,0,0,0,0,0,0,0,7.388059701,0.233333333,116,29,63,15.75,214.2537313,3.675,-0.46356547,-0.514195519,-0.559884398,-0.974724719,-0.244094773,-0.559884398
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,1,0,0,0,0,0,0,1,1,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,0,1,0,0,0,0,0,1,1,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,1,0,0,0,1,0,0,2,1,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,1,0,0,0,0,0,0,1,1,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
teaE,2015,1,0,0,0,0,0,0,1,1,7.388059701,0.233333333,116,29,63,15.75,214.2537313,3.675,-0.46356547,-0.514195519,-0.559884398,-0.974724719,-0.244094773,-0.559884398
teaE,2015,0,0,0,0,1,0,0,1,1,7.388059701,0.233333333,116,29,63,15.75,214.2537313,3.675,-0.46356547,-0.514195519,-0.559884398,-0.974724719,-0.244094773,-0.559884398
teaE,2015,0,0,0,0,0,0,0,0,0,7.388059701,0.233333333,116,29,63,15.75,214.2537313,3.675,-0.46356547,-0.514195519,-0.559884398,-0.974724719,-0.244094773,-0.559884398
greenE,2015,0,0,0,0,0,0,0,0,0,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
greenE,2015,0,0,0,0,0,0,0,0,0,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
greenE,2015,0,0,0,0,0,0,0,0,0,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
greenE,2015,0,0,0,0,0,0,0,0,0,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
greenE,2015,0,0,0,0,0,0,0,0,0,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
greenE,2015,0,0,0,0,0,0,0,0,0,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
greenE,2015,0,0,0,0,1,0,0,1,1,6.233333333,0.96039604,112,28,84,21,174.5333333,20.16831683,-0.610829477,-0.528193111,-0.681208619,-0.413800174,0.144128891,-0.681208619
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
henryC,2015,0,0,0,0,0,0,0,0,0,8.946308725,0.423076923,104,26,22,5.5,232.6040268,2.326923077,-0.264839607,-0.556188297,-0.503834222,-0.828338671,-1.00205526,-0.503834222
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,1,0,0,1,1,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,1,0,0,0,0,0,0,1,1,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
greenC,2015,0,0,0,0,0,0,0,0,0,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,1,0,0,0,0,0,0,1,1,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
henryE,2015,0,0,0,0,0,0,0,0,0,9.828828829,0.5625,101,25.25,21,5.25,248.1779279,2.953125,-0.152290479,-0.566686491,-0.456264422,-0.720774597,-1.020542101,-0.456264422
greenC,2015,0,0,0,0,1,0,0,1,1,7.087301587,1.632653061,105,35,84,28,248.0555556,45.71428571,-0.501921609,-0.430209963,-0.456638203,0.104842113,0.661760443,-0.456638203
teaC,2015,0,0,0,0,1,0,0,1,1,5.323529412,0.661764706,145,36.25,55,13.75,192.9779412,9.099264706,-0.726858152,-0.412712972,-0.62487037,-0.644192468,-0.391989502,-0.62487037
teaC,2015,1,0,0,0,1,0,0,2,1,5.323529412,0.661764706,145,36.25,55,13.75,192.9779412,9.099264706,-0.726858152,-0.412712972,-0.62487037,-0.644192468,-0.391989502,-0.62487037
teaC,2015,0,0,0,0,1,0,0,1,1,5.323529412,0.661764706,145,36.25,55,13.75,192.9779412,9.099264706,-0.726858152,-0.412712972,-0.62487037,-0.644192468,-0.391989502,-0.62487037
teaC,2015,0,0,0,0,1,0,0,1,1,5.323529412,0.661764706,145,36.25,55,13.75,192.9779412,9.099264706,-0.726858152,-0.412712972,-0.62487037,-0.644192468,-0.391989502,-0.62487037
teaC,2015,0,0,0,0,1,0,0,1,1,5.323529412,0.661764706,145,36.25,55,13.75,192.9779412,9.099264706,-0.726858152,-0.412712972,-0.62487037,-0.644192468,-0.391989502,-0.62487037
